k-means compress with I-FGSM./images/test_274.JPEG
./images/test_8127.JPEG
./images/test_8403.JPEG
./images/test_5951.JPEG
./images/test_7488.JPEG
./images/test_9460.JPEG
./images/test_1294.JPEG
l2 norm is 0.0
l2 norm is 0.010651860603792054
l2 norm is 0.014979649279510746
l2 norm is 0.018259415761803226
l2 norm is 0.020660454624617602
l2 norm is 0.022966240343130537
l2 norm is 0.02511054197107246
l2 norm is 0.026653927208089706
l2 norm is 0.027908367951591365
l2 norm is 0.02920031828548389
l2 norm is 0.03045287138800027
l2 norm is 0.031759007728790194
l2 norm is 0.032928360734685684
l2 norm is 0.03405361254538577
l2 norm is 0.035314819897450216
l2 norm is 0.03677153996606082
l2 norm is 0.037649538420950535
l2 norm is 0.03850515889568974
l2 norm is 0.03941784109503769
l2 norm is 0.040261307458894745
l2 norm is 0.04120169028493779
l2 norm is 0.04188316353268519
l2 norm is 0.04260183951341847
l2 norm is 0.04351973162617687
l2 norm is 0.044057903168375934
l2 norm is 0.04510031638595495
l2 norm is 0.045591063235794885
l2 norm is 0.04662830036191841
l2 norm is 0.046975043943949496
l2 norm is 0.04790689713892647
l2 norm is 0.048311085286406825
l2 norm is 0.04886941118006523
l2 norm is 0.04937663272153012
l2 norm is 0.049982475864318185
l2 norm is 0.05035148614310903
l2 norm is 0.05101892895828969
l2 norm is 0.051347396395763245
l2 norm is 0.0519272576735378
l2 norm is 0.0523196242195906
l2 norm is 0.05280382607475989
l2 norm is 0.05312444216771929
l2 norm is 0.053699839052211304
l2 norm is 0.05420357669459023
l2 norm is 0.05461098861970807
l2 norm is 0.05492392379811011
l2 norm is 0.05542551130096922
l2 norm is 0.05566293941167915
l2 norm is 0.05610349645190994
l2 norm is 0.05630987915797474
l2 norm is 0.05680992048794752
l2 norm is 0.057023625893026196
l2 norm is 0.05746090634511781
l2 norm is 0.05766167781836186
l2 norm is 0.058191686264673415
l2 norm is 0.05842001709237297
l2 norm is 0.05880235255635623
l2 norm is 0.05903274671632129
l2 norm is 0.059366944121037483
l2 norm is 0.05972482817535007
l2 norm is 0.05996710119656948
l2 norm is 0.06052868323676519
l2 norm is 0.060818110789369176
l2 norm is 0.06117322754308582
l2 norm is 0.06137449157925741
l2 norm is 0.06212123826528292
l2 norm is 0.06244554606159791
l2 norm is 0.06278378907495565
l2 norm is 0.06305682718273897
l2 norm is 0.06324620262416054
l2 norm is 0.06365733814456492
l2 norm is 0.06386652517412762
l2 norm is 0.06404538580197792
l2 norm is 0.06427534467149591
l2 norm is 0.06443649135155374
l2 norm is 0.06480546935876223
l2 norm is 0.06497129670248546
l2 norm is 0.06521702124429751
l2 norm is 0.06542081559227458
l2 norm is 0.06561042958815849
l2 norm is 0.06583262322755608
l2 norm is 0.06604030348183657
l2 norm is 0.06623132189350522
l2 norm is 0.06649896516523575
l2 norm is 0.06665716381381057
l2 norm is 0.06702604731018433
l2 norm is 0.06716297403407369
l2 norm is 0.06744320899350287
l2 norm is 0.06763529123622376
l2 norm is 0.06781004485946503
l2 norm is 0.06802889434707632
l2 norm is 0.06826624657454244
l2 norm is 0.06845868254233126
l2 norm is 0.06867627870221026
l2 norm is 0.06889459011250344
l2 norm is 0.06909566875163288
l2 norm is 0.06932626576194956
l2 norm is 0.06947317779019228
l2 norm is 0.06981463133073784
l2 norm is 0.0699262140835062
l2 norm is 0.07030281688983672
l2 norm is 0.07039527854927081
l2 norm is 0.07076173560710625
l2 norm is 0.07089844249168357
l2 norm is 0.07119509304112852
l2 norm is 0.07129386337000716
l2 norm is 0.07158764274636889
l2 norm is 0.07168959424423672
l2 norm is 0.07184852910832477
l2 norm is 0.07197520822169948
l2 norm is 0.07212095342280615
l2 norm is 0.07227758682330504
l2 norm is 0.07242290033151655
l2 norm is 0.0725664662060426
l2 norm is 0.07273638277427452
l2 norm is 0.07288346819174281
l2 norm is 0.07305783594992107
l2 norm is 0.07319030513587664
l2 norm is 0.07336629842500374
l2 norm is 0.0734594682544323
l2 norm is 0.07368971159194881
l2 norm is 0.073777269200473
l2 norm is 0.07408220190546005
l2 norm is 0.07423546878833494
l2 norm is 0.0743474440606943
l2 norm is 0.07447077599969872
l2 norm is 0.0746315500000276
l2 norm is 0.07473334304109848
l2 norm is 0.07485382766807895
l2 norm is 0.07506314961893172
l2 norm is 0.0752081798096637
l2 norm is 0.07532670258617394
l2 norm is 0.07547163662612394
l2 norm is 0.07561007589869492
l2 norm is 0.07573606456503457
l2 norm is 0.07593306065856038
l2 norm is 0.07607161513783552
l2 norm is 0.0761850510718816
l2 norm is 0.07632373685922364
l2 norm is 0.07650463157954678
l2 norm is 0.07663767175107658
l2 norm is 0.07679337570681805
l2 norm is 0.07690712454305179
l2 norm is 0.07712034124295059
l2 norm is 0.07724540085608374
l2 norm is 0.07739539697850535
l2 norm is 0.07752188100639108
l2 norm is 0.07761717196379431
l2 norm is 0.07770339034403591
l2 norm is 0.07781747253454924
l2 norm is 0.07789458031401972
l2 norm is 0.07801441173786637
l2 norm is 0.07810738782249281
l2 norm is 0.07822676229951442
l2 norm is 0.07829033522888967
l2 norm is 0.07840988252879241
l2 norm is 0.07848690964465682
l2 norm is 0.07860670299136385
l2 norm is 0.07869313017319517
l2 norm is 0.0788037409700511
l2 norm is 0.07888110664335155
l2 norm is 0.0789908057574808
l2 norm is 0.07907396883106015
l2 norm is 0.07915839167166339
l2 norm is 0.07936399689107775
l2 norm is 0.07943595155340531
l2 norm is 0.07970099206380145
l2 norm is 0.0797667176221315
l2 norm is 0.07993626822916193
l2 norm is 0.08001466597574743
l2 norm is 0.08012749150459697
l2 norm is 0.08021605638173068
l2 norm is 0.0803193552713205
l2 norm is 0.08040506217522463
l2 norm is 0.08048316527845893
l2 norm is 0.08057796799901669
l2 norm is 0.08065106827582828
l2 norm is 0.08072571753496507
l2 norm is 0.08081005418978782
l2 norm is 0.08089756098520616
l2 norm is 0.08096261137539022
l2 norm is 0.08107847129073692
l2 norm is 0.08113162284570274
l2 norm is 0.08129326340243115
l2 norm is 0.0813535328696681
l2 norm is 0.08150900344669615
l2 norm is 0.08157663735277389
l2 norm is 0.08165956772521703
l2 norm is 0.08173553491807455
l2 norm is 0.08182523322827562
l2 norm is 0.08190778114273276
l2 norm is 0.0819824107421722
l2 norm is 0.08206917816896094
l2 norm is 0.08214747902677892
l2 norm is 0.08222870393533374
l2 norm is 0.08231000143982488
l2 norm is 0.08239653127640334
l2 norm is 0.08247777062731165
l2 norm is 0.08254780651720803
l2 norm is 0.08265772370663413
l2 norm is 0.08271961108344261
l2 norm is 0.0828128797819318
l2 norm is 0.08289089945281215
l2 norm is 0.08296517511252502
l2 norm is 0.08306145057004523
l2 norm is 0.08313233068057872
l2 norm is 0.08322659159328333
l2 norm is 0.08329483225644523
l2 norm is 0.08338782892941421
l2 norm is 0.08345919345810686
l2 norm is 0.08353214712478216
l2 norm is 0.0836000325391175
l2 norm is 0.08367318619396168
l2 norm is 0.08373592187659558
l2 norm is 0.08381598802465652
l2 norm is 0.08387062775512315
l2 norm is 0.0840309174895668
l2 norm is 0.08408703462377086
l2 norm is 0.08422206632829415
l2 norm is 0.08426072430873802
l2 norm is 0.08446633861047935
l2 norm is 0.08451812545739837
l2 norm is 0.0846045049435191
l2 norm is 0.08465331114596042
l2 norm is 0.08472937234991612
l2 norm is 0.08478863553226404
l2 norm is 0.08485240142227718
l2 norm is 0.08493381648343018
l2 norm is 0.08499268508651166
l2 norm is 0.08505155126890343
l2 norm is 0.0851620617466939
l2 norm is 0.08523138072036769
l2 norm is 0.08538201823141307
l2 norm is 0.08544648029843949
l2 norm is 0.08550701911248001
l2 norm is 0.08558851876712467
l2 norm is 0.08563996142958709
l2 norm is 0.08572619914749029
l2 norm is 0.0858024842440387
l2 norm is 0.0858861488028081
l2 norm is 0.08598986569113135
l2 norm is 0.08607350770895968
l2 norm is 0.08619327304563737
l2 norm is 0.0862490468732719
l2 norm is 0.08644828126345679
l2 norm is 0.08648937385778288
l2 norm is 0.08657835300513982
l2 norm is 0.08662941214305424
l2 norm is 0.08669484277188721
l2 norm is 0.08675561885817147
l2 norm is 0.08681448042871563
l2 norm is 0.08689578807176548
l2 norm is 0.0869660061551784
l2 norm is 0.08705512397380767
l2 norm is 0.0871282306927998
l2 norm is 0.0872428413632037
l2 norm is 0.08731210034964347
l2 norm is 0.08740276198047331
l2 norm is 0.08745519542543527
l2 norm is 0.08755333873407352
l2 norm is 0.08759661613280627
l2 norm is 0.08770299062271739
l2 norm is 0.08773733918285591
l2 norm is 0.0879205573293214
l2 norm is 0.08794715970429103
l2 norm is 0.08805435612602383
l2 norm is 0.0880847403239838
l2 norm is 0.0881965716371211
l2 norm is 0.08822756396601575
l2 norm is 0.08832379988863362
l2 norm is 0.08836177796942239
l2 norm is 0.08846382150427026
l2 norm is 0.08850178159150295
l2 norm is 0.08860411849059095
l2 norm is 0.08864437193493342
l2 norm is 0.08875477671361116
l2 norm is 0.08879629388471715
l2 norm is 0.08890392780623325
l2 norm is 0.08894659518898912
l2 norm is 0.0890447341616751
l2 norm is 0.08908718775014321
l2 norm is 0.08916263409751146
l2 norm is 0.08922790844437144
l2 norm is 0.08930209916353206
l2 norm is 0.08936544268865924
l2 norm is 0.08942910063354331
l2 norm is 0.08951153181049454
l2 norm is 0.08956736054445098
l2 norm is 0.0896502411521699
l2 norm is 0.08969150996132624
l2 norm is 0.08984733139031766
l2 norm is 0.0898853858586007
l2 norm is 0.0900078032425461
l2 norm is 0.09004223191150658
l2 norm is 0.09017257535183569
l2 norm is 0.09020532536759275
l2 norm is 0.09034787116486348
l2 norm is 0.09037518887941981
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
finished image 
./images/test_6968.JPEG
l2 norm is 0.0
l2 norm is 0.011257189082019378
l2 norm is 0.01536446882548066
l2 norm is 0.01821602984135959
l2 norm is 0.020108509333061454
l2 norm is 0.022522777708391603
l2 norm is 0.025105162344161252
l2 norm is 0.027128217391790665
l2 norm is 0.028708932118868175
l2 norm is 0.030665714263467817
l2 norm is 0.03212938322855295
l2 norm is 0.03354834160177424
l2 norm is 0.03456872011008649
l2 norm is 0.03570058412922155
l2 norm is 0.03644797413542451
l2 norm is 0.03730281805177568
l2 norm is 0.03850239694862304
l2 norm is 0.039351507311716584
l2 norm is 0.03997548801423638
l2 norm is 0.04084669388880184
l2 norm is 0.041448120885827486
l2 norm is 0.042069310237896416
